City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Busselton,0,AU,1572137675,54,-33.64,115.35,73.99,5.01
Victoria,75,BN,1572137675,78,5.28,115.24,82.4,3.36
Chuy,0,UY,1572137675,66,-33.69,-53.46,63.75,9.84
Mbekenyera,1,TZ,1572137675,95,-10,38.98,68.95,2.75
Xuddur,66,SO,1572137676,81,4.12,43.89,74.08,8.37
Vaitape,19,PF,1572137676,67,-16.52,-151.75,79.95,6.55
Mataura,73,NZ,1572137676,89,-46.19,168.86,55.99,1.99
Punta Arenas,75,CL,1572137676,71,-53.16,-70.91,42.8,18.34
Port Alfred,97,ZA,1572137676,94,-33.59,26.89,64.99,1.99
Altud,75,RU,1572137676,81,43.72,43.87,48.2,4.47
Faanui,13,PF,1572137676,68,-16.48,-151.75,79.84,6.8
Saint George,0,GR,1572137677,76,39.45,22.34,55.4,1.66
Berdigestyakh,87,RU,1572137677,88,62.1,126.7,16.63,7.74
Rikitea,58,PF,1572137677,82,-23.12,-134.97,71.62,25.21
Ilulissat,25,GL,1572137677,39,69.22,-51.1,28.4,6.93
Taltal,2,CL,1572137677,81,-25.41,-70.49,54.63,2.93
Georgetown,20,GY,1572137544,83,6.8,-58.16,82.4,9.17
Caravelas,89,BR,1572137677,89,-17.73,-39.27,72.39,6.24
Albany,75,US,1572137678,75,42.65,-73.75,46.99,4.68
Codrington,90,AU,1572137678,50,-28.95,153.24,78.8,14.99
Katsuura,75,JP,1572137678,82,33.93,134.5,66,6.93
Tomatlan,43,MX,1572137678,94,19.93,-105.25,75.81,3.98
Ushuaia,100,AR,1572137595,95,-54.81,-68.31,33.93,4.36
Boa Vista,66,BR,1572137566,58,2.82,-60.67,86,5.99
Rosa Zarate,62,EC,1572137678,91,0.33,-79.47,72.57,2.93
Lebu,33,ET,1572137678,67,8.96,38.73,48.76,1.54
Kahului,40,US,1572137679,45,20.89,-156.47,87.8,16.11
Sao Joao da Barra,67,BR,1572137679,90,-21.64,-41.05,75.67,11.39
Mazatlan,5,MX,1572137501,66,23.22,-106.42,86,8.05
Marystown,100,CA,1572137679,2,47.17,-55.16,45,14.99
Oranjemund,0,ZA,1572137679,94,-28.55,16.43,55.38,2.84
Bom Jesus,81,BR,1572137395,44,-9.08,-44.36,79.07,2.75
Lamu,43,CN,1572137679,59,35.77,102.37,30.58,0.74
Mumford,100,GH,1572137681,95,5.26,-0.76,74.16,4.21
Oktyabrskoye,75,RU,1572137681,92,56.73,85.44,30.99,13.42
Bluff,61,AU,1572137681,45,-23.58,149.07,80.35,5.44
Kaitangata,92,NZ,1572137681,94,-46.28,169.85,49.95,32.32
Bethel,90,US,1572137681,87,60.79,-161.76,42.8,9.17
Grand Gaube,40,MU,1572137681,88,-20.01,57.66,70,6.89
Dillon,90,US,1572137681,63,45.22,-112.64,27,19.46
Puerto Ayora,75,EC,1572137682,69,-0.74,-90.35,73.4,11.41
San Cristobal,56,HN,1572137682,89,14.68,-86.92,68.58,4.41
Sainte-Suzanne,42,CH,1572137682,81,47.51,6.77,57.99,2.24
Khandyga,90,RU,1572137682,97,62.65,135.58,10.56,1.48
Hamilton,90,CA,1572137413,93,43.26,-79.87,51.01,16.11
Laguna,75,BZ,1572137682,83,16.17,-88.94,82.4,4.7
Tautira,20,PF,1572137682,58,-17.73,-149.15,86,13.87
San Patricio,0,PY,1572137682,59,-26.98,-56.83,80.17,6.89
Tshikapa,96,CD,1572137683,97,-6.42,20.79,69.91,2.93
Kautokeino,0,NO,1572137683,96,69.01,23.04,5.45,1.7
Axim,92,GH,1572137683,91,4.87,-2.24,75.22,4.32
Moree,0,AU,1572137683,11,-29.46,149.84,78.8,10.29
Puerto Madryn,80,AR,1572137683,24,-42.77,-65.04,68.65,12.77
Narsaq,98,GL,1572137683,54,60.91,-46.05,30.2,2.24
Cape Town,20,ZA,1572137673,87,-33.93,18.42,60.01,6.93
Cherskiy,81,RU,1572137744,75,68.75,161.3,10.33,12.88
Shingu,75,JP,1572137744,77,33.72,135.99,66.2,4.7
Avarua,100,CK,1572137745,83,-21.21,-159.78,71.6,6.93
Shelburne,1,CA,1572137557,65,44.08,-80.2,46.99,4.7
Hovd,92,NO,1572137745,86,63.83,10.7,44.01,9.17
Ribeira Grande,91,PT,1572137745,88,38.52,-28.7,62.29,19.91
Nantucket,1,US,1572137745,87,41.28,-70.1,50,3.36
Kapaa,20,US,1572137507,74,22.08,-159.32,84.2,6.93
Naze,100,NG,1572137500,94,5.43,7.07,74.95,2.08
Polunochnoye,77,RU,1572137605,87,60.87,60.43,37.54,6.33
Vaini,75,IN,1572137745,94,15.34,74.49,68,9.17
Sitka,0,US,1572137746,35,37.17,-99.65,55.99,8.01
Sioux Lookout,90,CA,1572137746,70,50.1,-91.92,48.2,6.93
Kodiak,90,US,1572137746,76,39.95,-94.76,50,5.61
Rome,0,IT,1572137495,77,41.89,12.48,64,6.93
Atasu,21,KZ,1572137746,84,48.68,71.64,43.5,9.57
Provideniya,100,RU,1572137459,97,64.42,-173.23,30.07,19.62
Prieska,0,ZA,1572137746,36,-29.67,22.74,50.43,0.58
Hobart,75,AU,1572137666,58,-42.88,147.33,59,12.75
Hermanus,0,ZA,1572137747,85,-34.42,19.24,57,3
New Norfolk,75,AU,1572137747,52,-42.78,147.06,59,12.75
Uray,100,RU,1572137747,88,60.13,64.8,43.07,11.18
Adrar,62,DZ,1572137747,27,27.87,-0.29,62.6,8.05
Tasiilaq,90,GL,1572137747,62,65.61,-37.64,24.8,9.17
Ancud,75,CL,1572137747,87,-41.87,-73.83,44.6,8.05
Carnarvon,56,ZA,1572137645,46,-30.97,22.13,56.68,6.2
Antofagasta,90,CL,1572137747,82,-23.65,-70.4,59,14.99
Bashmakovo,100,RU,1572137748,86,53.21,43.04,47.7,14.23
Portales,1,US,1572137748,20,34.19,-103.33,68,14.99
Sorland,100,NO,1572137748,82,67.67,12.69,40.15,17.13
Saskylakh,64,RU,1572137748,96,71.97,114.09,-2.35,8.23
Rawson,94,AR,1572137749,38,-43.3,-65.11,61.57,14.27
Aliwal North,0,ZA,1572137749,32,-30.69,26.71,53.58,4.76
Belmonte,68,PT,1572137749,78,40.36,-7.35,54,3.42
Bartica,20,GY,1572137750,88,6.41,-58.62,78.8,4.7
Atuona,9,PF,1572137750,66,-9.8,-139.03,79.27,2.75
Qaanaaq,100,GL,1572137750,73,77.48,-69.36,16.38,3.91
Loiza,1,PR,1572137751,94,18.43,-65.88,80.01,9.08
Luderitz,0,NA,1572137751,93,-26.65,15.16,57.2,1.12
Port Lincoln,50,AU,1572137751,68,-34.72,135.86,59.32,7.61
Coahuayana,73,MX,1572137752,84,18.62,-100.35,76.03,1.86
Hithadhoo,99,MV,1572137752,76,-0.6,73.08,82,12.71
Dikson,78,RU,1572137752,89,73.51,80.55,6.08,6.24
Butaritari,100,KI,1572137752,74,3.07,172.79,84.22,8.66
Lata,0,IN,1572137752,25,30.78,78.62,26.2,3.49
Balkhash,1,KZ,1572137753,72,46.84,74.98,42.62,2.48
Rio Grande,0,BR,1572137753,85,-32.03,-52.1,68,16.96
Talaya,75,RU,1572137753,92,55.79,84.89,30.2,13.42
Iqaluit,90,CA,1572137753,79,63.75,-68.52,32,8.05
Portland,1,US,1572137753,81,43.66,-70.25,46.99,5.46
Novobiryusinskiy,100,RU,1572137753,92,56.96,97.71,22.78,2.91
Thompson,90,CA,1572137753,96,55.74,-97.86,32,12.75
Karratha,0,AU,1572137753,47,-20.74,116.85,80.89,9.04
Zapolyarnyy,94,RU,1572137815,85,69.43,30.82,19.4,5.82
Theunissen,0,ZA,1572137815,30,-28.4,26.71,54.79,6.51
Mount Gambier,90,AU,1572137815,87,-37.83,140.78,57.2,11.41
Castro,75,CL,1572137815,87,-42.48,-73.76,44.6,8.05
Marawi,86,PH,1572137815,73,8,124.29,82,3
Khatanga,37,RU,1572137815,89,71.98,102.47,0.39,4.12
Komsomolskiy,99,RU,1572137816,84,67.55,63.78,12.07,10.09
Saint Anthony,75,US,1572137816,47,43.97,-111.68,35.6,12.75
East London,92,ZA,1572137816,83,-33.02,27.91,66.99,13.38
Cidreira,18,BR,1572137816,91,-30.17,-50.22,69.4,28.97
Jishou,100,CN,1572137816,96,28.26,109.7,48.74,0.81
Ambon,90,FR,1572137816,100,47.55,-2.56,62.6,13.87
Airai,14,TL,1572137739,40,-8.93,125.41,79.7,5.08
Padang,46,ID,1572137817,96,-0.92,100.36,68.29,1.05
Saldanha,48,PT,1572137817,63,41.42,-6.55,55.89,1.95
Hervey Bay,38,AU,1572137817,48,-25.3,152.85,82.99,12.75
Bredasdorp,46,ZA,1572137817,87,-34.53,20.04,53.6,4.7
Pevek,0,RU,1572137817,70,69.7,170.27,8.1,11.59
Maniitsoq,62,GL,1572137817,64,65.42,-52.9,36.79,11.68
Linxia,16,CN,1572137817,59,35.6,103.21,34.34,1.45
Moose Factory,90,CA,1572137818,53,51.26,-80.61,50,12.75
Opuwo,78,NA,1572137818,26,-18.06,13.84,69.66,9.33
Tuatapere,100,NZ,1572137818,89,-46.13,167.69,55.99,1.99
Torbay,90,CA,1572137818,100,47.66,-52.73,43,9.17
Esperance,60,AU,1572137818,68,-33.86,121.89,64.4,12.75
Yellowknife,75,CA,1572137818,79,62.45,-114.38,24.8,6.93
Jumla,0,NP,1572137818,30,29.28,82.18,36.36,5.19
Honningsvag,94,NO,1572137818,63,70.98,25.97,31.82,1.61
Sabha,25,LY,1572137819,31,27.03,14.43,73.51,6.78
Cravo Norte,36,CO,1572137819,78,6.3,-70.2,79.72,3.91
Norman Wells,75,CA,1572137819,92,65.28,-126.83,26.6,4.7
Digby,3,CA,1572137819,59,44.62,-65.76,48,8.01
Noshiro,75,JP,1572137819,76,40.21,140.05,59,5.82
Jacareacanga,77,BR,1572137819,63,-6.22,-57.76,80.26,1.39
Maceio,20,BR,1572137819,94,-9.67,-35.74,73.4,4.7
Lithgow,6,AU,1572137820,22,-33.48,150.16,73,6.93
Batagay-Alyta,25,RU,1572137820,83,67.8,130.41,-2.38,2.62
Nanortalik,100,GL,1572137820,76,60.14,-45.24,35.8,9.42
Boundiali,4,CI,1572137820,77,9.53,-6.48,75.61,6.04
Nogliki,100,RU,1572137820,93,51.8,143.14,44.17,16.69
Chicama,20,PE,1572137820,82,-7.84,-79.15,62.6,9.17
Cabo San Lucas,20,MX,1572137820,74,22.89,-109.91,82.4,9.17
Mahebourg,40,MU,1572137703,88,-20.41,57.7,70,4.12
Am Timan,100,TD,1572137821,66,11.04,20.28,77.54,2.28
Jamestown,8,AU,1572137821,48,-33.21,138.6,57.51,8.3
Dunyapur,0,PK,1572137821,88,29.8,71.74,66.2,1.97
Nhulunbuy,75,AU,1572137821,62,-12.18,136.78,86,9.17
Itoman,40,JP,1572137821,69,26.12,127.67,78.8,12.75
Coolum Beach,63,AU,1572137821,62,-26.53,153.09,82,3
Severobaykalsk,45,RU,1572137822,65,55.65,109.32,25.14,14.16
Mossendjo,96,CG,1572137822,99,-2.95,12.72,70.97,1.07
Fort Nelson,75,CA,1572137822,69,58.81,-122.69,35.6,2.24
Tondano,20,ID,1572137883,62,1.3,124.91,86,1.12
Fernley,1,US,1572137883,14,39.61,-119.25,70,12.75
Hasaki,75,JP,1572137883,88,35.73,140.83,68,4.7
Barrow,67,AR,1572137883,85,-38.31,-60.23,60.82,13.27
Bassila,100,BJ,1572137884,93,9,1.66,72.48,1.66
Sao Filipe,60,CV,1572137884,88,14.9,-24.5,76.82,8.55
Batticaloa,100,LK,1572137884,87,7.71,81.69,72.18,4.99
Chokurdakh,100,RU,1572137884,86,70.62,147.9,-6.17,1.39
Bireun,99,ID,1572137884,90,5.2,96.7,67.96,0.83
Antalaha,43,MG,1572137884,87,-14.9,50.28,75.34,5.23
Nikolskoye,40,RU,1572137884,93,59.7,30.79,43,6.71
Saint-Pierre,87,FR,1572137885,87,48.95,4.24,57.99,12.75
Turan,46,RU,1572137885,83,52.15,93.92,15.15,4.05
Mar del Plata,50,AR,1572137885,25,-46.43,-67.52,58.51,25.23
Merauke,92,ID,1572137885,54,-8.49,140.4,88,5.86
Fortuna,1,US,1572137645,58,40.6,-124.16,57.99,24.16
Lumsden,90,CA,1572137885,86,50.65,-104.86,28.99,20.8
Ola,100,RU,1572137885,94,59.58,151.3,37.71,14.34
Pinto,76,CL,1572137885,82,-36.7,-71.89,59,9.17
Back Mountain,90,US,1572137885,87,41.34,-76,54,4.7
Goure,76,NE,1572137886,27,13.98,10.27,79,1.01
Lasa,0,CY,1572137886,82,34.92,32.53,64.4,5.82
Lexington,90,US,1572137886,82,38.05,-84.5,69.01,10.29
Inhambane,41,MZ,1572137886,88,-23.87,35.38,76.39,8.68
Cedral,0,MX,1572137886,45,23.82,-100.72,69.31,6.69
Tarnos,42,FR,1572137886,49,43.54,-1.46,70,6.93
Upernavik,75,GL,1572137886,63,72.79,-56.15,26.46,8.84
Omboue,100,GA,1572137886,97,-1.57,9.26,73.89,5.5
Knysna,59,ZA,1572137887,93,-34.04,23.05,55.4,4.7
Bom Jardim,40,BR,1572137887,83,-7.8,-35.59,73.4,10.29
Dong Hoi,87,VN,1572137887,90,17.48,106.6,77,4.85
Arlit,0,NE,1572137704,14,18.74,7.39,84.94,9.69
Touros,75,BR,1572137887,83,-5.2,-35.46,77,9.17
Bhatkal,85,IN,1572137887,87,13.97,74.57,76.86,13.71
Arraial do Cabo,8,BR,1572137887,90,-22.97,-42.02,74.01,18.34
Tiksi,98,RU,1572137887,93,71.64,128.87,8.38,2.93
Te Anau,100,NZ,1572137888,92,-45.41,167.72,45.79,7.52
High Level,75,CA,1572137888,46,58.52,-117.13,28.4,2.24
Yulara,100,AU,1572137888,20,-25.24,130.99,77,17.22
Cochabamba,75,BO,1572137872,30,-17.39,-66.16,71.6,6.93
Tornio,75,FI,1572137888,86,61.12,27.27,39.2,10.29
Paita,6,PE,1572137888,79,-5.09,-81.11,64.11,11.92
Kumbhraj,87,IN,1572137888,90,24.44,77,66.74,5.3
Chifeng,0,CN,1572137889,42,42.27,118.96,36.52,5.79
Hami,2,CN,1572137889,34,42.84,93.51,36.46,3.33
Paulista,30,BR,1572137889,57,-6.6,-37.62,82.6,14.36
Muravlenko,100,RU,1572137889,99,63.79,74.5,34.05,11.77
Svay Rieng,63,KH,1572137889,88,11.08,105.8,77.83,6.91
Encarnacion,0,PY,1572137889,58,-27.34,-55.87,84.2,6.17
Visby,100,SE,1572137889,100,57.64,18.3,48.99,3.36
Ziarat,1,PK,1572137889,38,30.38,67.73,45.43,1.88
Port Elizabeth,20,US,1572137890,82,39.31,-74.98,62.01,6.93
Mount Isa,11,AU,1572137890,11,-20.73,139.49,89.6,16.11
Kenora,87,CA,1572137890,65,49.76,-94.48,46.4,18.34
Mpongwe,0,ZM,1572137890,40,-13.51,28.16,65.57,3.83
Winsum,75,NL,1572137890,93,53.33,6.52,55,14.99
College,90,US,1572137951,71,64.86,-147.8,34,4.7
Bambous Virieux,40,MU,1572137952,88,-20.34,57.76,70,9.82
Port Blair,40,IN,1572137952,100,11.67,92.75,77,2.24
Spanish Town,20,JM,1572137952,78,18,-76.95,82.4,14.99
Pisco,75,PE,1572137952,30,-13.71,-76.2,71.6,16.11
Turukhansk,99,RU,1572137952,91,65.8,87.96,15.37,11.41
Itarema,89,BR,1572137952,70,-2.92,-39.92,78.51,11.25
Riyadh,44,SA,1572137952,31,24.63,46.72,75.2,3.36
Santa Isabel do Rio Negro,86,BR,1572137952,74,-0.41,-65.02,79.95,0.45
Eufaula,90,US,1572137953,94,31.89,-85.15,75.2,10.29
Thinadhoo,99,MV,1572137953,77,0.53,72.93,81.73,12.93
Japura,95,ID,1572137953,94,-0.42,102.29,74.41,0.92
Quatre Cocos,40,MU,1572137953,88,-20.21,57.76,70,10.04
Moron,65,HT,1572137953,74,18.56,-74.26,81.34,3.53
Roswell,1,US,1572137954,15,33.39,-104.52,73.4,12.75
Sechura,44,PE,1572137954,84,-5.56,-80.82,63.84,12.03
Akdepe,0,TM,1572137954,60,42.05,59.39,42.8,2.24
Hilo,90,US,1572137954,62,19.71,-155.08,84.2,8.05
Slave Lake,1,CA,1572137936,50,55.28,-114.77,30.2,14.99
Daru,89,PG,1572137954,78,-9.07,143.21,80.46,7.94
Ranong,20,TH,1572137954,100,9.96,98.62,75.2,8.28
Broome,100,GB,1572137954,93,52.47,1.45,44.01,8.05
Nuuk,99,GL,1572137955,74,64.17,-51.74,32,3.36
Bloomsburg,90,US,1572137955,87,41,-76.45,55,4.7
Longyearbyen,40,NO,1572137955,68,78.22,15.63,24.8,19.46
Mbarara,3,UG,1572137955,91,-0.61,30.65,60.58,3
Geraldton,40,CA,1572137955,56,49.72,-86.95,44.6,13.87
Ngara,13,ID,1572137955,46,-8.5,120.99,82.99,3.31
La Ronge,90,CA,1572137955,68,55.1,-105.3,24.8,17.22
Acapulco,75,MX,1572137955,78,16.86,-99.88,82.4,4.7
Berlevag,100,NO,1572137955,57,70.86,29.09,32.47,8.25
Ostrovnoy,100,RU,1572137956,76,68.05,39.51,26.73,11.5
Somerville,1,US,1572137956,62,40.57,-74.61,59,3.36
Barpali,100,IN,1572137956,92,21.2,83.58,71.44,2.48
Ternate,20,PH,1572137956,70,14.29,120.72,87.01,4.7
Cheremnoye,40,RU,1572137956,100,53.17,83.21,37.4,11.18
Clyde River,90,CA,1572137956,100,70.47,-68.59,28.4,12.75
Talnakh,75,RU,1572137956,92,69.49,88.39,17.6,15.66
Yangambi,100,CD,1572137957,97,0.77,24.47,69.31,1.43
Healdsburg,1,US,1572137957,49,38.61,-122.87,82,5.82
Sydney Mines,75,CA,1572137957,75,46.24,-60.22,43,18.34
Camacha,20,PT,1572137957,78,33.08,-16.33,77,6.93
Zhuhai,0,CN,1572137957,79,40.71,112.04,28.4,4.47
Srednekolymsk,45,RU,1572137957,90,67.46,153.71,-4.49,3.42
Grand-Santi,53,GF,1572137957,82,4.27,-54.38,76.44,2.48
Yekaterinovka,0,RU,1572137958,70,46.69,38.75,53.92,1.7
Mulki,72,PL,1572137958,93,49.81,20.51,53.01,1.12
Samut Prakan,0,TH,1572137958,83,13.6,100.6,90,3.36
Watertown,1,US,1572137860,75,44.9,-97.12,48,20.8
Mandya,89,IN,1572137958,88,12.52,76.9,68.23,3.15
Bang Saphan,40,TH,1572137958,100,11.21,99.51,77,3.65
Neryungri,100,RU,1572137959,91,56.66,124.71,15.12,5.17
Saint-Philippe,1,CA,1572137959,80,45.36,-73.48,46,3.36
Souillac,99,FR,1572138020,87,45.6,-0.6,57.2,2.24
Wanaka,43,NZ,1572138020,63,-44.7,169.14,57,1.01
Mudkhed,10,IN,1572138020,95,19.15,77.51,69.13,5.26
Katoro,0,TZ,1572138020,77,-3,31.93,66.33,2.71
Victor Harbor,75,AU,1572138021,59,-35.55,138.62,64,11.41
