City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Bandarbeyla,41,SO,1572138021,63,9.49,50.81,79.27,4.12
Naryan-Mar,51,RU,1572138021,90,67.67,53.09,12.15,6.44
Nome,1,US,1572138021,82,30.04,-94.42,59,3.96
Zelenoborskiy,100,RU,1572138021,85,66.84,32.36,21.99,10.11
Alta Floresta,97,BR,1572138021,80,-9.87,-56.08,74.16,5.46
San Quintin,82,PH,1572138021,73,17.54,120.52,78.04,4.7
Shache,0,CN,1572138022,36,38.42,77.24,41.7,2.44
Tallahassee,90,US,1572138004,94,30.44,-84.28,77,6.93
Walvis Bay,0,NA,1572138022,93,-22.95,14.51,57.2,1.12
Otradnoye,40,RU,1572138022,93,59.77,30.8,43,6.71
Nisia Floresta,75,BR,1572138022,88,-6.09,-35.21,78.8,8.05
Tezu,100,IN,1572138022,98,27.93,96.16,64.27,1.77
Saravan,0,AM,1572138022,75,39.72,45.65,46.4,6.93
Trinidad,67,BO,1572138022,58,-14.83,-64.9,84.65,4.54
Puerto Quijarro,41,BO,1572138023,41,-19,-57.72,88.93,5.03
Andrews,1,US,1572138023,13,32.32,-102.55,71.6,6.93
San Ramon,71,NI,1572137799,96,12.92,-85.84,68.29,2.15
Neustrelitz,100,DE,1572138023,63,53.36,13.06,60.01,11.01
Tura,100,RU,1572137833,87,64.27,100.22,6.28,3.69
Ramsgate,0,AU,1572138023,17,-33.98,151.14,75.99,17.22
Arona,0,IT,1572138023,100,45.76,8.56,57,5.82
Gat,34,SN,1572138023,94,14.69,-16.54,82.4,11.41
Najran,18,SA,1572138023,68,17.54,44.22,68,4.45
Warri,100,NG,1572138024,95,5.52,5.75,75.2,0.6
Raudeberg,100,NO,1572138024,70,61.99,5.14,44.6,13.87
Leningradskiy,0,RU,1572138024,60,69.38,178.42,16.65,10.78
Ouagadougou,28,BF,1572138024,54,12.37,-1.53,82.4,6.93
Hofn,50,IS,1572138024,56,64.25,-15.21,36.19,9.24
Along,98,IN,1572138024,99,28.17,94.8,62.28,0.38
Murgab,75,TM,1572138024,47,37.5,61.97,59,4.7
Abu Kamal,41,SY,1572138024,58,34.45,40.92,70.3,3.65
Hambantota,75,LK,1572138025,100,6.12,81.12,75.2,2.24
Oistins,20,BB,1572137819,78,13.07,-59.53,80.6,9.17
Zhezkazgan,0,KZ,1572138025,83,47.8,67.71,44.22,5.73
Rumphi,0,MW,1572138025,63,-11.02,33.86,66.65,6.44
Lafiagi,97,NG,1572138025,91,8.85,5.42,74.26,0.94
La Brea,20,TT,1572138025,74,10.24,-61.62,82.4,3.36
Plettenberg Bay,17,ZA,1572138025,90,-34.05,23.37,57.11,5.06
Luwuk,33,ID,1572137866,77,-0.95,122.79,81.09,9.55
Yavatmal,97,IN,1572138026,94,20.39,78.13,69.12,7.43
Henties Bay,22,NA,1572138026,96,-22.12,14.28,57,5.01
Tuktoyaktuk,90,CA,1572138026,79,69.44,-133.03,28.4,19.46
Broken Hill,0,AU,1572138026,38,-31.97,141.45,60.8,8.05
Pacific Grove,1,US,1572138026,67,36.62,-121.92,82.99,6.93
Bam,0,IR,1572138026,35,29.11,58.36,64.11,1.23
Ambilobe,8,MG,1572138026,90,-13.19,49.05,71.91,5.08
Vardo,90,US,1572138026,77,39.62,-77.74,60.01,6.93
Chabahar,0,IR,1572138027,60,25.29,60.65,69.8,2.8
Vestmanna,100,FO,1572138027,81,62.16,-7.17,42.8,32.21
Tres Arroyos,61,AR,1572138027,84,-38.38,-60.28,61.56,12.68
Kuytun,100,RU,1572138088,93,54.34,101.51,23.49,6.51
Pivijay,40,CO,1572138088,88,10.46,-74.62,82.4,2.24
Sipe Sipe,75,BO,1572138088,30,-17.45,-66.36,71.6,6.93
Ayna,0,ES,1572138088,93,38.55,-2.07,55.99,5.82
Bilibino,0,RU,1572138089,73,68.06,166.44,-0.77,3.47
Isangel,40,VU,1572138089,54,-19.55,169.27,82.4,11.41
Mimarsinan,20,TR,1572138089,93,38.73,35.6,39.2,2.37
Owerri,100,NG,1572138089,94,5.49,7.03,74.95,2.08
Kokubu,75,JP,1572138089,77,31.73,130.77,66.2,6.93
Muroto,75,JP,1572138089,68,33.37,134.14,66.2,5.82
Caraquet,1,CA,1572138089,64,47.79,-64.94,39.2,3.36
Kaeo,37,NZ,1572138090,41,-35.1,173.78,79,7
Chiang Rai,40,TH,1572138090,100,19.9,99.84,75.99,1.48
Verkhnyaya Inta,100,RU,1572138090,93,65.99,60.32,18.23,8.12
Malkara,0,TR,1572138090,93,40.89,26.9,53.17,5.75
Mezen,95,RU,1572138090,79,65.85,44.24,25.32,7.58
Kloulklubed,75,PW,1572138090,70,7.04,134.26,86,8.05
Melfort,90,CA,1572138090,86,52.87,-104.61,26.6,18.34
Jining,91,CN,1572138091,22,35.41,116.58,55.99,8.34
Port Hedland,3,AU,1572138091,31,-20.31,118.58,91.4,11.41
George Town,75,MY,1572137994,88,5.42,100.33,80.6,2.24
Terenos,40,BR,1572138091,78,-20.44,-54.87,73.4,5.82
Turbat,0,PK,1572138091,39,26,63.05,76.03,3.51
Balkanabat,94,TM,1572138091,22,39.51,54.36,60.76,10.69
Kabo,100,CF,1572138091,96,7.69,18.62,70.59,6.31
Vera Cruz,40,BR,1572138092,74,-12.96,-38.61,80.6,12.75
Rabak,10,SD,1572138092,14,13.18,32.74,82.13,10.49
Kimbe,95,PG,1572138092,71,-5.56,150.15,84.79,2.44
Lorengau,89,PG,1572138092,78,-2.02,147.27,81.36,3.51
Kavieng,32,PG,1572138092,67,-2.57,150.8,83.71,3.69
Lagoa,40,PT,1572138092,82,37.14,-8.45,61,6.93
Bilma,51,NE,1572138092,21,18.69,12.92,78.1,7.09
Vilyuysk,92,RU,1572138092,89,63.75,121.63,15.98,10.94
Kutum,17,SD,1572138092,29,14.2,24.66,72.27,4.68
Pusztaszer,0,HU,1572138093,100,46.55,19.98,46,3.71
Carballo,100,ES,1572138093,68,43.21,-8.69,66.99,10.29
Kalabo,77,ZM,1572138093,69,-15,22.67,72.45,4.65
Paamiut,100,GL,1572138093,47,61.99,-49.67,35.33,7.81
Inirida,93,CO,1572138093,95,3.87,-67.92,74.68,2.04
Skaudvile,100,LT,1572138093,79,55.42,22.62,55.08,12.21
Haines Junction,43,CA,1572138094,97,60.75,-137.51,24.46,5.93
Solnechnyy,96,RU,1572138094,84,50.72,136.64,36.79,2.17
Aykhal,90,RU,1572138094,84,65.95,111.51,3.2,6.71
Riviere-du-Loup,0,CA,1572138094,70,47.83,-69.53,41.09,13.06
Doctor Arroyo,3,MX,1572138094,66,23.67,-100.18,63.73,6.8
Yumen,0,CN,1572138095,33,40.29,97.04,35.47,22.86
Kalevala,100,FI,1572138095,95,64.12,29.58,31.39,9.17
Lompoc,1,US,1572138095,49,34.64,-120.46,72,5.82
Hirara,40,JP,1572138095,73,24.8,125.28,78.8,4.7
Mozarlandia,99,BR,1572138095,66,-14.74,-50.57,80.94,4.63
Pundaguitan,41,PH,1572138095,77,6.37,126.17,81.97,10.2
Kruisfontein,60,ZA,1572138095,88,-34,24.73,57.97,3.89
Kavaratti,100,IN,1572138157,77,10.57,72.64,82.53,16.04
Lodwar,37,KE,1572138157,52,3.12,35.6,82.06,18.59
Nirmal,99,IN,1572138157,96,19.09,78.35,69.89,4.92
Crestview,90,US,1572138043,88,30.76,-86.57,73.4,3.36
Wilmington,90,US,1572137738,76,39.75,-75.55,57.99,5.82
Ust-Nera,100,RU,1572138157,99,64.57,143.24,-5.95,1.59
Kargasok,100,RU,1572138157,97,59.06,80.87,31.69,19.86
Lima,90,PE,1572138116,77,-12.06,-77.04,62.6,10.29
Littleton,20,US,1572138016,46,39.61,-105.02,64.4,32.21
Sheregesh,100,RU,1572138158,97,52.93,87.98,27.82,6.6
Salalah,96,OM,1572138158,61,17.01,54.1,77,2.24
San Estanislao,25,PY,1572138158,41,-24.67,-56.44,86,9.33
Nelson Bay,0,AU,1572138158,28,-32.72,152.14,72,12.75
Coquimbo,20,CL,1572138158,82,-29.95,-71.34,55.4,5.82
Grindavik,3,IS,1572138158,73,63.84,-22.43,26.6,8.05
Timra,0,SE,1572138158,100,62.49,17.33,34,4.7
Neuquen,0,AR,1572137964,34,-38.95,-68.06,66.2,12.75
Puerto Madero,75,AR,1572138159,77,-34.61,-58.36,78.8,4.7
Hay River,75,CA,1572138159,54,60.82,-115.79,28.4,4.7
Senador Jose Porfirio,41,BR,1572138159,87,-2.59,-51.95,77.07,3.2
Buala,36,SB,1572138159,69,-8.15,159.59,84.63,6.46
Garanhuns,57,BR,1572138159,93,-8.89,-36.49,68.27,12.08
Singapore,75,MY,1572138003,83,1.29,103.85,82,3.36
Gamba,3,CN,1572138159,63,28.28,88.52,23.25,0.74
Dumai,89,ID,1572138068,94,1.68,101.45,74.79,1.99
Glendive,20,US,1572138160,63,47.11,-104.71,30.99,16.11
Jiuquan,56,CN,1572138160,35,39.73,98.49,30.78,1.54
Qaqortoq,100,GL,1572138160,54,60.72,-46.03,30.2,2.24
Obo,100,CF,1572138160,94,5.39,26.49,69.35,0.87
Jackson,90,US,1572138160,92,43.48,-110.76,32,10.29
Baicheng,0,CN,1572138160,58,45.61,122.87,35.35,8.43
Katangli,100,RU,1572138161,91,51.71,143.23,45.32,5.53
Contamana,60,PE,1572138161,64,-7.35,-75.01,82.94,2.08
Arys,40,KZ,1572138161,56,42.43,68.8,42.8,6.71
Ambovombe,46,MG,1572138161,83,-25.18,46.09,71.55,3.04
Agropoli,0,IT,1572138161,65,40.35,15,64,4
Taoudenni,21,ML,1572138162,20,22.68,-3.98,74.46,8.86
Hualmay,16,PE,1572138162,85,-11.1,-77.61,59.49,4.09
Dingle,88,PH,1572138162,83,11,122.67,79.83,13.94
Kolosovka,100,RU,1572138162,89,56.47,73.61,42.01,18.72
Vanimo,76,PG,1572138162,80,-2.67,141.3,80.85,7.56
Carupano,16,VE,1572138162,97,10.67,-63.26,73.08,1.57
Havre-Saint-Pierre,90,CA,1572138162,56,50.23,-63.6,32,5.82
Bedford,1,US,1572138162,51,32.84,-97.14,62.6,3.36
Kalemie,8,CD,1572138163,77,-5.95,29.2,63.93,3.87
Cayenne,20,GF,1572138003,88,4.94,-52.33,77,5.1
Salinas,1,US,1572138163,67,36.67,-121.66,82.4,4.7
Cairns,40,AU,1572138003,54,-16.92,145.77,86,5.82
Nha Trang,40,VN,1572138163,88,12.24,109.19,80.6,9.17
Ponta do Sol,72,BR,1572138163,84,-20.63,-46,67.62,6.67
Coxim,69,BR,1572138163,37,-18.5,-54.75,88.63,4
Fraga,10,ES,1572138163,87,41.52,0.35,54,4.7
Ossora,0,RU,1572138164,61,59.24,163.07,31.84,2.21
Severo-Kurilsk,100,RU,1572138164,89,50.68,156.12,35.62,20.13
Sobolevo,100,RU,1572138225,87,54.43,31.9,50.23,13.2
Tilichiki,67,RU,1572138225,73,60.47,166.1,21.36,5.41
Tommot,100,RU,1572138225,78,58.97,126.27,15.82,2.77
Takoradi,50,GH,1572138225,88,4.89,-1.75,78.13,11.45
Aswan,0,EG,1572138225,40,24.09,32.9,71.6,4.7
San Juan,5,AR,1572138226,13,-31.54,-68.53,85.62,17.85
Ulaanbaatar,75,MN,1572138226,53,47.92,106.92,26.6,2.24
Comodoro Rivadavia,80,AR,1572138226,40,-45.87,-67.48,60.8,14.99
Strezhevoy,90,RU,1572138226,93,60.73,77.6,35.6,13.42
Podosinovets,66,RU,1572138226,88,60.28,47.06,39.04,9.42
Kieta,90,PG,1572138226,66,-6.22,155.63,84.34,5.95
Tayoltita,0,MX,1572138227,91,24.11,-105.93,66.65,1.86
Sabang,8,PH,1572138227,77,13.8,121.11,84,8.99
Surman,21,LY,1572138227,68,32.76,12.57,72.68,15.05
Northam,0,AU,1572138227,27,-31.65,116.67,78.8,9.17
Birao,99,CF,1572138227,48,10.3,22.78,75.72,1.28
Guanica,40,PR,1572138227,83,17.97,-66.91,78.8,3.36
Bathsheba,20,BB,1572138228,78,13.22,-59.52,80.6,9.17
Yenagoa,87,NG,1572138228,95,4.92,6.26,75,2.35
Sur,7,OM,1572138228,39,22.57,59.53,75.36,1.1
Yakeshi,0,CN,1572138228,93,49.28,120.73,22.62,6.24
Muli,100,CN,1572138228,97,28.08,109.56,47.66,0.72
Usinsk,99,RU,1572138228,92,66,57.56,16.14,12.82
Coihaique,90,CL,1572138228,86,-45.58,-72.07,41,3.36
Klaksvik,100,FO,1572138229,81,62.23,-6.59,42.8,32.21
Hellvik,75,NO,1572138229,86,59.92,5.78,43,19.46
Maragogi,3,BR,1572138229,81,-9.01,-35.22,78.76,14.14
Ca Mau,89,VN,1572137946,92,9.18,105.15,77.9,6.69
Imbituba,75,BR,1572138229,100,-28.24,-48.67,71.6,5.82
Zyryanka,83,RU,1572138229,92,65.73,150.89,0.61,7.02
Zlobin,0,HR,1572138229,82,45.29,14.65,61,2.24
Agadez,100,NE,1572138229,20,16.97,7.99,85.1,6.71
Vila Velha,75,BR,1572138229,74,-3.71,-38.6,80.6,10.29
Marrakesh,25,MA,1572138230,45,31.63,-7.99,64.4,3.36
Susanville,1,US,1572138230,20,40.42,-120.65,62.6,6.93
Anchorage,90,US,1572138230,76,61.22,-149.89,46,12.75
Kovdor,86,RU,1572138230,98,67.56,30.47,14.59,5.12
Molina,90,CL,1572138230,59,-35.11,-71.28,64.4,9.17
Shizunai,93,JP,1572138230,85,42.33,142.37,48.07,6.89
Bandrele,1,YT,1572138230,88,-12.91,45.19,77,3.36
Prado,58,CO,1572138005,59,3.75,-74.93,74.59,7.07
Cholet,90,FR,1572138231,100,47.06,-0.88,61,4.7
Nosy Varika,30,MG,1572138231,96,-20.58,48.53,70.52,5.7
Lagos,20,NG,1572138082,94,6.46,3.39,77,12.1
Bay Roberts,90,CA,1572138231,100,47.58,-53.28,43,9.17
Lapa,90,BR,1572138231,88,-25.77,-49.72,66.99,5.82
Sechelt,20,CA,1572138231,81,49.47,-123.76,54,6.93
Alice Springs,93,AU,1572138124,22,-23.7,133.88,77,14.99
Bastrop,90,US,1572138232,82,32.78,-91.91,57.99,11.41
Kidal,1,ML,1572138232,13,18.44,1.41,81.05,15.93
Mackay,90,CA,1572138232,79,53.65,-115.58,28.4,8.05
Molokovo,100,RU,1572138232,84,58.16,36.77,53.49,22.15
Aksarka,100,RU,1572138232,92,66.56,67.8,19.78,14.97
Tessalit,0,ML,1572138232,13,20.2,1.01,74.03,12.88
Awjilah,0,LY,1572138232,41,29.14,21.3,68.07,5.79
Isla Mujeres,75,MX,1572138294,100,21.23,-86.73,77,4.7
Mwene-Ditu,0,CD,1572138294,96,-7.01,23.45,66.33,4.47
Mango,100,CF,1572138294,99,4.65,22.36,69.24,1.1
Kiunga,100,PG,1572138294,99,-6.12,141.3,73.89,0.94
Los Llanos de Aridane,89,ES,1572138294,83,28.66,-17.92,73.4,3.36
Darhan,100,MN,1572138295,63,49.49,105.92,32.4,3.11
Kalmunai,100,LK,1572138295,77,7.42,81.82,78.76,18.61
Kalianget,51,ID,1572138295,77,-7.35,109.91,88,2.8
Huarmey,4,PE,1572138295,81,-10.07,-78.15,61.09,3.29
Buckie,40,GB,1572138295,81,57.67,-2.97,44.6,23.04
Ekibastuz,16,KZ,1572138295,85,51.72,75.32,44.89,18.63
Sinnamary,0,GF,1572138296,73,5.38,-52.96,82.98,14.18
Nanakuli,75,US,1572138296,62,21.39,-158.15,87.8,8.05
Waddan,72,LY,1572138296,28,29.16,16.14,77.11,19.66
Mamit,92,IN,1572138296,98,23.92,92.49,69.69,2.04
Miquelon,75,PM,1572138296,81,47.1,-56.38,44.6,9.17
Krivosheino,93,RU,1572138296,96,57.34,83.93,30.09,16.31
Savinka,12,RU,1572138296,53,50.08,47.1,50.85,9.78
Vagur,100,FO,1572138296,81,61.47,-6.81,45.16,34.9
Avera,90,US,1572138297,94,33.19,-82.53,75.2,5.82
Lillesand,100,NO,1572138297,100,58.25,8.38,42.01,11.97
Cockburn Town,59,TC,1572138297,77,21.46,-71.14,83.21,16.78
Teguldet,83,RU,1572138297,79,57.31,88.17,23.77,9.01
Bocaiuva,71,BR,1572138297,61,-17.12,-43.81,77,3.36
Tateyama,75,JP,1572138297,87,36.66,137.31,61,2.24
Nipawin,90,CA,1572138283,86,53.36,-104.02,26.6,18.34
Itamaraju,90,BR,1572138298,90,-17.04,-39.53,70.92,4.05
San Felipe,99,CL,1572138298,51,-32.75,-70.73,64.99,0.69
Changli,100,CN,1572138298,93,30.54,105.42,53.26,1.88
Isla Vista,1,US,1572138298,49,34.41,-119.86,78.01,5.82
Florianopolis,75,BR,1572137998,100,-27.6,-48.55,75,5.82
Hanting,79,CN,1572138298,78,30.92,118.55,57.69,3.76
Verkhnevilyuysk,96,RU,1572138298,88,63.45,120.31,17.4,7.74
Fort Frances,1,CA,1572138299,57,48.61,-93.4,50,3.36
Springbok,14,ZA,1572138299,89,-29.67,17.88,44.8,5.01
Mocuba,0,MZ,1572138299,66,-16.84,36.99,78.57,4.03
Orebro,96,SE,1572138035,93,59.27,15.21,43,2.24
Pedasi,53,PA,1572138299,84,7.53,-80.03,80.08,4.68
Bend,40,US,1572138235,60,44.06,-121.32,42.01,14.99
Bela Vista,64,BR,1572138299,49,-22.11,-56.53,82.98,4.34
Araouane,26,ML,1572138299,11,18.9,-3.53,78.04,13.94
Kroya,89,ID,1572138300,62,-6.5,108.06,81.95,5.86
Zambezi,27,ZM,1572138300,78,-13.55,23.12,71.89,6.58
Gull Lake,90,CA,1572138300,85,50.1,-108.48,23,21.92
Saint-Francois,100,FR,1572138300,87,46.42,3.91,57,2.24
Trebic,0,CZ,1572138300,93,49.21,15.88,48,1.12
Kibre Mengist,93,ET,1572138300,96,5.87,38.99,58.87,1.25
Dudinka,75,RU,1572138300,92,69.41,86.18,17.6,15.66
Brae,91,GB,1572138300,93,60.4,-1.35,46.4,1.12
Agirish,72,RU,1572138300,93,61.92,63.02,38.25,11.45
Harer,40,US,1572138301,74,42.19,-111.17,42.01,6.93
Faya,66,SA,1572138301,76,18.39,42.45,60.8,2.68
Suchil,47,MX,1572138301,61,23.62,-103.92,63.05,9.19
Mazagao,40,BR,1572138301,83,-0.12,-51.29,84.2,10.29
Xai-Xai,72,MZ,1572138301,83,-25.04,33.64,74.28,5.41
Eureka,1,US,1572138362,58,40.8,-124.16,57.99,24.16
Port Keats,63,AU,1572138362,55,-14.25,129.55,86.22,8.61
Todos Santos,5,MX,1572138363,58,23.45,-110.23,82.4,13.87
Banda Aceh,86,ID,1572138363,92,5.56,95.32,73.31,2.17
Kysyl-Syr,100,RU,1572138363,92,63.9,122.77,12.72,9.28
Orbetello,0,IT,1572138363,87,42.44,11.21,62.01,5.82
Otawara,75,JP,1572138363,93,36.87,140.03,64,12.75
Marsh Harbour,100,BS,1572138363,84,26.54,-77.06,80.82,12.75
Ati,91,TD,1572138363,52,13.21,18.34,83.48,7.02
Tuy Hoa,18,VN,1572138364,80,13.08,109.3,80.4,12.06
Nekrasovka,75,RU,1572138364,69,48.35,135.23,33.8,11.18
